Show,Shot,Thumbnail,ORG_In,ORG_Out,TW_In,TW_Out,Repo,Camera,Film Back,Focal Length,Assign,Status,Output,Deadline,Task
75MM,C10,img/FOO_0010.jpg,1,75,,,,ALEXA SXT,23.76 x 17.82,50mm,hko,w,,190615,"Camera, Object"
75MM,C11,img/FOO_0020.jpg,1,74,1,37,,ALEXA SXT,23.76 x 17.82,75mm,hko,r,,190616,"Camera, Rotomation"
75MM,C12,img/FOO_0030.jpg,1,56,,,y,ALEXA SXT,23.76 x 17.82,100mm,shjo,d,190617,190618,Camera
75MM,C13,img/FOO_0040.jpg,1,268,1,33,,ALEXA SXT,23.76 x 17.82,50mm,shjo,d,190618,190618,Camera
75MM,C14,img/FOO_0050.jpg,1,75,,,,ALEXA SXT,23.76 x 17.82,100mm,hko,d,,190619,Camera
75MM,C15,img/FOO_0060.jpg,1,74,1,33,,ALEXA SXT,23.76 x 17.82,50mm,shjo,r,,190620,Camera
75MM,C16,img/FOO_0070.jpg,1,56,,,y,ALEXA SXT,23.76 x 17.82,100mm,shjo,o,,190621,Camera
75MM,C17,img/FOO_0010.jpg,1,75,,,,ALEXA SXT,23.76 x 17.82,50mm,hko,w,,190615,"Camera, Object"
75MM,C18,img/FOO_0020.jpg,1,74,1,37,,ALEXA SXT,23.76 x 17.82,75mm,hko,r,,190616,"Camera, Rotomation"
75MM,C19,img/FOO_0030.jpg,1,56,,,y,ALEXA SXT,23.76 x 17.82,100mm,shjo,d,190617,190618,Camera
75MM,C20,img/FOO_0040.jpg,1,268,1,33,,ALEXA SXT,23.76 x 17.82,50mm,shjo,d,190618,190618,Camera
75MM,C21,img/FOO_0050.jpg,1,75,,,,ALEXA SXT,23.76 x 17.82,100mm,hko,d,,190619,Camera
75MM,C22,img/FOO_0060.jpg,1,74,1,33,,ALEXA SXT,23.76 x 17.82,50mm,shjo,r,,190620,Camera
75MM,C23,img/FOO_0070.jpg,1,56,,,y,ALEXA SXT,23.76 x 17.82,100mm,shjo,o,,190621,Camera
75MM,C24,img/FOO_0010.jpg,1,75,,,,ALEXA SXT,23.76 x 17.82,50mm,hko,w,,190615,"Camera, Object"
75MM,C25,img/FOO_0020.jpg,1,74,1,37,,ALEXA SXT,23.76 x 17.82,75mm,hko,r,,190616,"Camera, Rotomation"
75MM,C26,img/FOO_0030.jpg,1,56,,,y,ALEXA SXT,23.76 x 17.82,100mm,shjo,d,190617,190618,Camera
75MM,C27,img/FOO_0040.jpg,1,268,1,33,,ALEXA SXT,23.76 x 17.82,50mm,shjo,d,190618,190618,Camera
75MM,C28,img/FOO_0050.jpg,1,75,,,,ALEXA SXT,23.76 x 17.82,100mm,hko,d,,190619,Camera
75MM,C29,img/FOO_0060.jpg,1,74,1,33,,ALEXA SXT,23.76 x 17.82,50mm,shjo,r,,190620,Camera
75MM,C30,img/FOO_0070.jpg,1,56,,,y,ALEXA SXT,23.76 x 17.82,100mm,shjo,o,,190621,Camera
75MM,C31,img/FOO_0010.jpg,1,75,,,,ALEXA SXT,23.76 x 17.82,50mm,hko,w,,190615,"Camera, Object"
75MM,C32,img/FOO_0020.jpg,1,74,1,37,,ALEXA SXT,23.76 x 17.82,75mm,hko,r,,190616,"Camera, Rotomation"
75MM,C33,img/FOO_0030.jpg,1,56,,,y,ALEXA SXT,23.76 x 17.82,100mm,shjo,d,190617,190618,Camera
75MM,C34,img/FOO_0040.jpg,1,268,1,33,,ALEXA SXT,23.76 x 17.82,50mm,shjo,d,190618,190618,Camera
75MM,C35,img/FOO_0050.jpg,1,75,,,,ALEXA SXT,23.76 x 17.82,100mm,hko,d,,190619,Camera
75MM,C36,img/FOO_0060.jpg,1,74,1,33,,ALEXA SXT,23.76 x 17.82,50mm,shjo,r,,190620,Camera
